participant_number,communication_medium,communicator_candidate,agree_with_communicator,own_political_views,how_strongly,evaluator_candidate,trump,kasich,clinton,sanders,cruz,competent,thoughtful,emotional,likable,experience1_pleasure,experience2_pain,agency1_self_control,agency2_remembering,agency3_planning,agency4_self_aware,humanization1_refined_cultured,humanization2_impulsive,humanization2_reverse_impulsive,humanization3_rational,humanization4_open_minded,humanization5_unsophisticated,humanization5_reverse_unsophisticated,humanization6_emotional_warm,humanization7_superficial,humanization7_reverse_superficial,humanization8_mechanical,humanization8_reverse_mechanical,humanization9_mindless,humanization9_reverse_mindless,humanization10_developed_adult,humanization11_animal_less_than_human,humanization11_reverse_animal_less_than_human,humanization12_warm_friendly,similarity_to_you,positive_impression,negative_impression,reverse_negative_impression,persuasion1_belief_change,persuasion2_how_persuasive,persuasion3_how_hard_think,persuasion4_how_rational,human_uniqueness_scale,human_nature_scale,experience_scale,agency_scale,persuasion_scale,gender,age,easy_to_understand,time_spent_on_stimulus,memory_score
1,1,3,1,2,4,3,3,1,1,5,0,3,4,4,4,1,0,2,1,1,2,1,-1,1,1,1,-1,1,2,0,0,-2,2,-1,1,2,-1,1,1,4,4,2,4,4,3,4,4,1.17,1.17,0.5,1.5,3.75,2,33,4,104.461,1.5
2,1,1,0,3,3,3,0,0,0,6,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,3,3,3,0,0,0,0,2.25,2,30,6,154.58,1.5
3,3,1,0,0,0,3,0,0,0,6,0,2,0,3,4,1,-2,-2,0,0,0,0,-2,2,0,-3,-3,3,0,0,0,-1,1,1,-1,0,-2,2,0,3,3,1,5,0,0,3,3,1.17,-0.5,-0.5,-0.5,1.5,1,18,4,4.259,1
4,4,1,0,2,4,3,0,0,2,6,0,4,4,4,4,1,0,1,0,0,0,-1,0,0,1,1,-1,1,0,0,0,0,0,0,0,1,0,0,0,2,3,2,4,0,2,2,3,0.33,0.17,0.5,0.25,1.75,1,25,5,66.721,1.5
5,4,3,1,2,3,3,0,1,1,6,0,3,4,5,2,0,-2,1,0,0,0,0,-2,2,0,1,2,-2,-1,-1,1,1,-1,0,0,-1,-2,2,-1,3,2,3,3,3,2,2,2,0.17,-0.17,-1,0.25,2.25,1,26,4,43.976,1.75
6,3,1,0,1,3,3,0,0,2,5,1,4,4,4,2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-2,2,0,0,0,0,0,0,2,3,2,4,0,0,4,2,-0.17,0.33,0,0,1.5,2,24,3,52.07,1.5
7,4,4,0,3,2,1,0,4,0,3,0,2,1,4,2,1,0,2,1,0,1,-2,1,-1,-2,-1,2,-2,0,1,-1,-1,1,0,0,0,-2,2,1,2,2,4,2,0,0,0,1,-0.83,0,0.5,1,0.25,1,26,6,10.583,1.5
8,3,3,1,1,4,3,0,1,3,4,0,2,2,4,4,1,1,-1,0,0,0,-1,0,0,-1,0,1,-1,1,0,0,-2,2,-2,2,0,-1,1,1,2,4,1,5,0,1,2,3,-0.33,1,1,-0.25,1.5,1,51,2,79.661,1.75
9,4,3,0,5,2,5,0,1,0,0,4,4,3,1,1,0,0,0,0,0,0,-2,0,0,1,1,0,0,0,1,-1,-2,2,0,0,0,-2,2,-1,2,2,3,3,0,0,4,1,0.17,0.17,0,0,1.25,2,34,4,102.116,1.5
10,4,1,0,1,5,4,0,2,5,5,0,4,5,4,4,3,3,3,3,3,3,0,0,0,0,-1,0,0,0,-1,1,-1,1,-1,1,3,-3,3,0,2,3,3,3,1,2,4,3,1,0.33,3,3,2.5,1,34,5,11.765,1.5
11,2,4,0,3,3,6,0,3,0,0,3,2,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,3,3,3,0,0,1,1,0.17,0.17,0,0,0.5,1,41,3,110.834,1.5
12,2,1,0,2,2,6,6,2,4,5,3,4,5,3,5,1,-1,2,2,2,3,1,-2,2,2,2,-1,1,1,-2,2,-2,2,-2,2,2,-2,2,1,4,5,2,4,2,4,2,5,1.67,1.67,0,2.25,3.25,1,19,6,65.697,1.5
13,2,3,1,0,6,3,0,0,6,6,0,6,6,5,6,0,0,0,0,0,1,3,-3,3,3,3,-3,3,3,-3,3,-3,3,-3,3,3,-3,3,3,6,6,6,0,0,5,6,6,3,3,0,0.25,4.25,2,27,6,178.68,1.25
14,3,1,0,3,6,2,3,0,0,0,3,4,4,2,3,0,0,0,0,0,0,0,-3,3,0,0,-3,3,-2,-3,3,-3,3,-3,3,0,-3,3,0,3,4,2,4,0,1,4,4,1.5,1.17,0,0,2.25,2,21,4,4.88,1
15,4,2,0,1,4,3,0,3,3,5,3,1,1,4,2,1,1,-2,1,0,-1,-3,2,-2,-3,1,2,-2,-2,3,-3,3,-3,3,-3,-2,0,0,-2,0,1,6,0,0,0,0,0,-2,-2,1,-0.5,0,2,19,5,6.558,2
16,3,3,1,3,5,6,3,4,3,4,4,5,5,4,5,0,0,1,1,1,1,0,-2,2,2,1,-1,1,0,-1,1,-1,1,-1,1,0,-2,2,1,5,5,1,5,4,4,4,4,1.17,0.83,0,1,4,2,47,5,105.363,1.5
17,1,4,0,4,4,2,6,0,0,0,0,5,6,4,5,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,1,4,5,2,4,0,2,3,4,-0.17,0.5,0,0,2.25,2,33,6,92.842,1.75
18,1,1,0,3,5,2,3,1,0,2,0,4,4,1,4,1,1,1,2,0,0,-1,-1,1,1,-2,-1,1,1,-1,1,-2,2,-1,1,1,-3,3,0,3,3,1,5,0,2,3,4,1,0.5,1,0.75,2.25,1,34,5,90.253,1.5
19,1,2,0,4,3,3,0,3,0,5,2,1,3,5,4,0,0,-1,0,-1,-1,-2,1,-1,-2,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,-1,2,2,4,2,0,1,1,2,-1,-0.17,0,-0.75,1,2,27,3,92.676,1.75
20,3,4,0,2,5,3,1,2,3,4,0,2,3,4,3,0,0,0,0,-1,-1,-2,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,1,1,2,-0.5,0,0,-0.5,1,1,35,5,164.343,1.5
21,1,3,1,2,5,3,1,0,3,6,0,6,6,4,5,2,2,2,2,3,3,2,-3,3,2,2,-3,3,0,-1,1,-2,2,-3,3,3,-3,3,2,5,6,0,6,1,4,6,6,2.67,1.67,2,2.5,4.25,1,30,6,195.602,1.5
22,2,3,1,2,4,4,0,3,6,5,3,4,4,3,4,0,0,0,0,0,0,0,-1,1,0,0,-1,1,0,-1,1,1,-1,1,-1,-1,-2,2,0,1,3,3,3,0,1,4,4,0.5,-0.17,0,0,2.25,2,50,5,213.741,1
23,2,2,0,6,6,5,2,2,0,1,4,4,4,0,2,1,1,1,1,1,1,-1,1,-1,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,-1,6,6,4,2,0,0,3,2,-0.33,-0.17,1,1,1.25,2,40,6,54.382,1.5
24,3,3,0,3,4,3,1,2,2,2,1,3,4,3,3,0,0,0,0,0,0,-1,-3,3,0,0,0,0,0,-2,2,-1,1,-2,2,1,-3,3,0,2,3,1,5,0,2,3,4,1,0.83,0,0,2.25,2,30,5,36.954,1.25
25,4,1,1,2,1,3,3,5,2,6,4,4,0,2,1,3,-1,-2,1,2,0,0,3,-3,-1,1,-3,3,-3,-1,1,3,-3,0,0,0,-3,3,-2,1,3,5,1,2,0,0,4,0.33,-1,1,0.25,1.5,1,23,5,4.799,1
26,2,1,0,2,4,3,0,2,2,6,1,3,4,2,4,0,0,0,0,0,0,1,-1,1,1,1,0,0,0,-1,1,0,0,-1,1,0,0,0,0,3,4,2,4,0,1,2,4,0.5,0.5,0,0,1.75,1,54,4,113.613,2
27,2,1,0,1,5,3,0,1,4,5,1,6,5,2,3,0,-1,2,1,1,-1,-1,-2,2,1,0,-1,1,0,-1,1,1,-1,0,0,1,-2,2,0,2,4,1,5,2,3,4,4,1,0,-0.5,0.75,3.25,1,36,5,151.347,1.5
28,3,3,1,1,5,3,0,0,0,6,0,6,6,5,6,2,2,3,3,2,2,2,-3,3,3,3,-2,2,2,-3,3,-3,3,-3,3,3,-3,3,2,6,6,0,6,0,6,5,6,2.67,2.67,2,2.5,4.25,1,28,6,44.838,1.25
29,1,1,0,3,0,6,0,0,0,1,0,4,4,1,2,1,0,2,2,1,1,2,-2,2,2,1,1,-1,-2,-1,1,0,0,-1,1,2,-2,2,-1,2,4,1,5,2,2,5,5,1.5,0,0.5,1.5,3.5,1,29,3,143.665,1.5
30,4,4,1,1,4,4,5,0,6,1,0,2,3,4,2,0,0,-1,2,0,-1,-2,1,-1,1,-1,2,-2,1,0,0,-2,2,-1,1,-2,-2,2,-1,0,2,4,2,0,0,2,2,-0.67,0.33,0,0,1,1,50,6,23.382,2
31,3,3,1,1,5,3,0,1,5,5,0,5,5,5,5,0,0,0,0,0,0,0,0,0,1,1,-2,2,0,-2,2,-2,2,-2,2,-3,-3,3,0,4,5,1,5,1,1,5,5,0.5,1.17,0,0,3,2,40,5,57.289,1.5
32,1,1,0,1,4,3,0,1,3,6,0,4,4,4,5,0,0,1,0,2,0,-1,0,0,1,0,1,-1,-1,-1,1,-2,2,-1,1,2,-2,2,0,3,4,2,4,4,4,5,4,0.5,0.5,0,0.75,4.25,2,27,5,121.901,1.25
33,4,3,1,4,5,6,4,0,2,5,1,5,5,4,5,0,0,1,0,1,0,-1,-2,2,2,2,0,0,1,-1,1,-2,2,-2,2,3,-3,3,1,2,5,1,5,1,5,6,5,1.5,1.5,0,0.5,4.25,1,27,5,54.61,1.5
34,1,3,0,6,6,5,4,3,0,0,6,2,2,4,2,0,1,0,-1,-1,-1,-2,0,0,-3,1,2,-2,0,1,-1,-1,1,0,0,0,-2,2,0,0,2,4,2,0,0,2,0,-0.83,0.17,0.5,-0.75,0.5,1,19,5,102.078,1.5
35,4,1,0,1,4,3,0,1,5,6,1,2,5,4,5,0,0,1,-1,-1,1,-1,0,0,1,1,1,-1,1,-2,2,-2,2,-1,1,0,-2,2,2,2,5,1,5,0,4,5,5,0.17,1.5,0,0,3.5,1,28,6,48.619,1.75
36,2,1,0,1,5,4,0,2,5,2,2,4,5,4,5,1,1,1,2,2,2,2,-2,2,2,2,1,-1,1,-1,1,-2,2,-2,2,2,-3,3,2,4,5,1,5,4,5,2,5,1.67,1.67,1,1.75,4,2,28,5,72.86,1
37,1,3,1,1,5,3,0,0,4,6,0,5,6,3,5,0,0,2,0,2,0,1,-3,3,2,2,-2,2,2,-3,3,-2,2,-2,2,3,-3,3,2,4,6,0,6,1,5,5,6,2.33,2.17,0,1,4.25,1,33,6,192.143,1.75
38,3,1,1,5,5,1,1,5,2,5,1,5,5,3,6,0,0,1,1,1,0,0,-3,3,1,2,0,0,1,-2,2,-3,3,-3,3,2,-3,3,2,4,5,1,5,0,4,5,4,1.5,2.17,0,0.75,3.25,1,60,5,50.948,2
39,4,2,0,4,4,3,0,6,0,5,0,2,4,4,3,0,0,0,0,0,0,-2,0,0,0,2,1,-1,0,-1,1,-1,1,-3,3,3,-3,3,0,3,3,0,6,0,3,3,6,0.5,1.17,0,0,3,2,51,6,6.653,2
40,3,1,0,1,4,4,0,2,4,1,1,5,5,4,5,2,-2,1,2,2,2,2,0,0,1,2,-1,1,-1,-1,1,-2,2,-2,2,3,-3,3,1,4,4,0,6,3,3,4,4,1.67,1.17,0,1.75,3.5,1,35,5,59.336,1.5
41,1,1,0,4,4,2,6,0,0,3,1,5,5,4,4,0,0,0,-1,1,1,0,-3,3,1,2,-3,3,0,-1,1,-2,2,-2,2,-3,-3,3,0,1,4,1,5,0,1,6,5,1.17,1.17,0,0.25,3,2,18,5,142.286,1.75
42,1,4,1,1,1,6,0,0,4,4,0,5,5,6,6,0,0,0,0,0,0,0,-3,3,2,2,-3,3,2,-3,3,-3,3,-3,3,2,-3,3,2,5,6,0,6,0,4,4,6,2.17,2.5,0,0,3.5,2,41,6,103.564,1.75
43,1,1,0,2,5,3,0,0,0,6,0,3,3,4,4,0,0,0,0,0,0,-1,-3,3,0,0,0,0,1,-1,1,1,-1,-1,1,0,-3,3,0,3,4,3,3,0,0,1,3,0.83,0.33,0,0,1,1,28,5,68.679,1.5
44,3,3,0,4,4,2,6,1,2,0,5,2,4,3,2,2,0,-2,-1,-2,3,-3,-1,1,-2,2,2,-2,2,2,-2,-2,2,1,-1,-1,-1,1,1,0,3,4,2,0,0,4,1,-1,0.67,1,-0.5,1.25,1,48,2,120.383,0.5
45,2,1,0,6,6,5,4,2,0,0,6,4,4,2,2,1,2,0,2,0,1,0,-1,1,1,-1,-1,1,1,1,-1,0,0,-1,1,0,1,-1,0,2,3,4,2,0,1,5,4,0.33,0,1.5,0.75,2.5,1,25,2,143.351,1.5
46,2,3,0,6,0,2,6,0,0,0,0,6,6,6,6,1,-1,1,1,0,1,2,-2,2,2,-1,-2,2,3,-2,2,-3,3,-3,3,-3,-3,3,3,3,4,5,1,4,5,6,6,1.33,2.17,0,0.75,5.25,2,25,6,192.425,1.5
47,4,3,0,5,4,2,5,5,0,1,0,0,1,6,1,0,0,-2,-1,-2,-2,-2,1,-1,-1,-2,1,-1,-1,-1,1,0,0,0,0,0,0,0,0,1,2,4,2,0,1,2,2,-0.83,-0.33,0,-1.75,1.25,2,22,2,28.527,1.5
48,3,1,0,3,4,3,4,3,0,5,0,4,4,3,3,-1,1,2,2,1,2,-2,-2,2,1,1,1,-1,1,-2,2,0,0,-2,2,1,-2,2,0,1,3,4,2,0,1,3,3,0.5,1,0,1.75,1.75,1,26,5,49.051,1.5
49,2,4,0,2,3,3,1,1,2,4,1,2,1,4,3,0,0,-1,0,0,-2,-2,1,-1,-2,-2,2,-2,0,1,-1,-2,2,-2,2,1,-2,2,0,1,1,5,1,1,1,1,1,-0.67,0.17,0,-0.75,1,1,23,2,97.763,1.75
50,3,1,0,6,6,2,6,3,0,0,5,6,6,3,5,2,2,2,3,2,2,2,-2,2,3,2,-3,3,1,-3,3,-3,3,-3,3,3,-3,3,2,5,6,0,6,0,4,6,6,2.67,2.33,2,2.25,4,2,39,4,82.594,1.5
51,1,3,0,5,5,2,6,3,0,0,3,2,2,1,2,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,1,0,0,-1,1,0,0,0,0,1,1,2,4,0,0,3,1,-0.17,0.17,0,0,1,2,37,3,174.721,1.5
52,2,2,0,3,3,3,0,0,0,3,0,4,5,3,3,0,0,0,0,0,2,0,0,0,2,2,0,0,0,-2,2,0,0,-2,2,2,0,0,0,3,3,3,3,0,3,4,4,0.67,1,0,0.5,2.75,2,38,6,96.028,2
53,4,1,0,3,4,2,5,3,0,4,1,5,5,3,3,0,0,0,0,0,1,0,-2,2,1,1,-1,1,0,-1,1,-2,2,-2,2,2,-3,3,0,2,3,3,3,0,3,4,4,1.5,1,0,0.25,2.75,1,41,6,45.658,0.75
54,4,1,0,3,4,2,5,3,1,4,1,4,4,4,5,0,0,-1,-1,-1,-1,-1,-3,3,-1,-1,1,-1,0,-2,2,-2,2,-3,3,-1,-3,3,-1,2,4,1,5,0,3,4,4,0.33,0.83,0,-1,2.75,1,42,4,28.738,1.5
55,3,1,0,2,0,3,0,0,0,3,0,2,2,4,3,0,0,0,0,0,0,-1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,0,2,2,-0.33,0,0,0,1,1,32,5,39.074,1.75
56,4,2,1,4,5,2,4,3,0,1,3,3,3,4,4,0,0,0,0,0,0,-1,0,0,1,0,1,-1,0,0,0,1,-1,1,-1,0,0,0,-1,4,5,1,5,0,5,0,6,-0.17,-0.5,0,0,2.75,1,57,6,9.751,2
57,2,1,0,2,4,3,0,1,4,5,0,6,6,3,4,0,0,1,0,1,2,2,-2,2,2,2,-2,2,-1,-2,2,1,-1,-1,1,2,-2,2,0,3,4,1,5,1,4,4,5,2,0.5,0,1,3.5,2,32,4,140.758,1.25
58,4,3,1,0,6,3,0,2,2,5,0,5,6,4,6,0,1,2,2,2,3,-1,-3,3,2,3,1,-1,3,-2,2,-3,3,-3,3,2,-3,3,3,5,5,1,5,3,4,3,4,1.33,2.83,0.5,2.25,3.5,2,22,6,44.849,1.5
59,1,3,1,1,4,3,3,0,3,4,0,6,6,6,6,2,2,2,2,2,3,3,-3,3,3,3,-3,3,3,-3,3,-3,3,-3,3,3,-3,3,3,5,6,0,6,0,4,4,6,3,3,2,2.25,3.5,1,25,6,194.518,1.5
60,1,3,0,3,3,6,0,0,0,0,0,2,3,3,4,0,0,2,2,1,1,1,-1,1,0,0,2,-2,1,2,-2,-1,1,0,0,0,1,-1,-1,3,4,3,3,3,4,3,3,-0.17,-0.17,0,1.5,3.25,2,21,3,559.982,1.25
61,4,3,0,3,1,4,0,1,4,3,0,5,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,5,1,5,5,6,0,0,0,0,4.25,1,26,6,72.175,1.5
62,2,3,1,1,4,3,1,1,2,5,1,5,5,4,5,1,0,1,2,1,1,1,0,0,0,-1,0,0,0,1,-1,0,0,0,0,1,0,0,-1,4,5,1,5,1,5,5,5,0.33,-0.5,0.5,1.25,4,1,30,5,185.793,1.5
63,3,4,1,3,5,3,0,2,4,6,1,6,4,2,2,0,0,1,-1,1,0,1,1,-1,2,-1,-1,1,-1,1,-1,1,-1,0,0,3,-3,3,-1,2,2,4,2,0,0,5,2,1.5,-0.83,0,0.25,1.75,2,26,4,13.62,1.5
64,2,3,0,6,3,5,3,3,0,0,6,3,3,5,4,0,0,-1,0,-2,-2,-2,-1,1,-3,-2,0,0,-1,0,0,2,-2,0,0,1,0,0,0,0,1,5,1,0,0,2,1,-0.5,-0.83,0,-1.25,0.75,1,29,5,195.085,1.75
65,4,4,1,0,5,3,0,4,5,6,0,3,4,5,2,0,0,0,0,0,0,-1,0,0,0,2,1,-1,0,2,-2,-2,2,0,0,-1,0,0,0,3,3,3,3,0,2,3,3,-0.5,0.33,0,0,2,2,22,3,10.082,1.75
66,4,1,0,2,5,4,0,2,5,5,0,3,4,5,4,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,-1,1,0,0,-1,1,0,0,0,1,2,4,0,6,0,3,4,5,0.33,0.5,0,0,3,2,48,5,87.48,1.75
67,3,4,1,0,6,4,0,0,4,5,0,4,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,5,0,3,4,4,0,0,0,0,2.75,1,34,5,90.31,1.75
68,1,1,0,0,6,3,0,0,3,6,0,2,4,1,2,0,0,1,0,1,1,0,2,-2,0,-2,-2,2,-1,-2,2,2,-2,-2,2,1,-2,2,-2,1,1,4,2,0,0,3,1,0.5,-0.5,0,0.75,1,1,28,5,150.118,1.5
69,3,1,0,3,1,2,6,0,0,0,0,3,3,2,3,0,0,0,0,0,0,-2,-2,2,0,-1,0,0,0,0,0,-2,2,-2,2,2,-3,3,0,1,3,3,3,0,0,4,3,0.83,0.5,0,0,1.75,2,61,6,57.68,1.5
70,2,4,1,0,6,4,0,0,6,5,0,4,5,2,6,0,0,0,0,0,0,0,-2,2,1,0,0,0,1,-3,3,-3,3,-3,3,0,0,0,2,4,5,0,6,0,3,5,4,0.5,2,0,0,3,2,40,5,92.071,1.5
71,3,3,0,2,5,4,0,0,5,1,0,5,6,4,6,0,0,0,0,0,0,-1,-3,3,2,2,-2,2,2,-2,2,-2,2,-3,3,2,-3,3,2,3,5,0,6,1,4,6,6,1.83,2.17,0,0,4.25,2,41,5,83.379,1.75
72,1,1,0,5,4,2,5,2,3,3,2,4,5,4,5,0,1,2,1,0,1,0,-1,1,1,1,-2,2,1,-2,2,-2,2,-3,3,2,-3,3,1,4,5,0,6,0,4,4,5,1.5,1.67,0.5,1,3.25,1,23,6,112.677,1.5
73,3,3,0,4,2,6,1,3,3,2,2,4,2,3,2,0,0,-1,2,1,0,1,-1,1,1,0,2,-2,-1,1,-1,-1,1,1,-1,0,2,-2,-1,3,3,3,3,3,2,2,3,-0.17,-0.5,0,0.5,2.5,1,23,3,17.259,1.5
74,1,3,0,1,5,4,0,5,5,3,2,2,6,5,4,0,2,-1,-2,-2,-1,-1,-3,3,1,2,1,-1,1,-2,2,-3,3,-2,2,0,-3,3,2,3,4,2,4,0,1,4,3,0.83,2,1,-1.5,2,1,31,2,194.053,1
75,1,4,0,3,3,3,0,3,0,6,2,6,6,3,6,0,-3,0,-2,-2,-2,1,2,-2,3,3,-3,3,2,-2,2,-3,3,-3,3,3,-3,3,3,3,6,1,5,3,5,5,5,1.83,2.67,-1.5,-1.5,4.5,2,45,6,92.352,1.5
76,2,2,1,4,4,2,5,2,0,5,0,3,5,6,4,0,0,0,0,0,0,0,-2,2,-1,1,0,0,1,-3,3,-3,3,-3,3,0,-3,3,0,3,3,3,3,0,2,4,5,0.67,1.83,0,0,2.75,1,38,5,48.587,1.75
77,1,2,1,5,3,2,6,2,5,3,4,5,2,5,4,1,2,0,3,2,1,0,2,-2,1,3,1,-1,2,-1,1,1,-1,0,0,2,1,-1,0,3,1,4,2,4,3,4,3,-0.17,0.83,1.5,1.5,3.5,2,23,4,57.723,0
78,2,1,0,0,6,3,0,0,4,6,0,4,5,3,4,0,0,0,0,0,0,0,-1,1,1,0,-1,1,0,-1,1,-1,1,-1,1,1,-3,3,1,3,4,2,4,0,2,4,5,1.17,0.67,0,0,2.75,1,41,5,117.336,1.5
79,4,3,1,1,4,4,1,3,5,5,0,3,5,4,4,0,0,0,-1,-1,-1,-2,0,0,-1,1,2,-2,0,-1,1,-1,1,-1,1,-1,0,0,0,3,3,2,4,1,1,4,3,-1,0.67,0,-0.75,2.25,2,39,5,361.137,1.25
