participant_number,communication_medium,communicator_candidate,agree_with_communicator,own_political_views,human_uniqueness_scale,human_nature_scale,gender,age
1,1,3,1,2,1.17,1.17,2,33
2,1,1,0,3,0,0,2,30
3,3,1,0,0,1.17,-0.5,1,18
4,4,1,0,2,0.33,0.17,1,25
5,4,3,1,2,0.17,-0.17,1,26
6,3,1,0,1,-0.17,0.33,2,24
7,4,4,0,3,-0.83,0,1,26
8,3,3,1,1,-0.33,1,1,51
9,4,3,0,5,0.17,0.17,2,34
10,4,1,0,1,1,0.33,1,34
11,2,4,0,3,0.17,0.17,1,41
12,2,1,0,2,1.67,1.67,1,19
13,2,3,1,0,3,3,2,27
14,3,1,0,3,1.5,1.17,2,21
15,4,2,0,1,-2,-2,2,19
16,3,3,1,3,1.17,0.83,2,47
17,1,4,0,4,-0.17,0.5,2,33
18,1,1,0,3,1,0.5,1,34
19,1,2,0,4,-1,-0.17,2,27
20,3,4,0,2,-0.5,0,1,35
21,1,3,1,2,2.67,1.67,1,30
22,2,3,1,2,0.5,-0.17,2,50
23,2,2,0,6,-0.33,-0.17,2,40
24,3,3,0,3,1,0.83,2,30
25,4,1,1,2,0.33,-1,1,23
26,2,1,0,2,0.5,0.5,1,54
27,2,1,0,1,1,0,1,36
28,3,3,1,1,2.67,2.67,1,28
29,1,1,0,3,1.5,0,1,29
30,4,4,1,1,-0.67,0.33,1,50
31,3,3,1,1,0.5,1.17,2,40
32,1,1,0,1,0.5,0.5,2,27
33,4,3,1,4,1.5,1.5,1,27
34,1,3,0,6,-0.83,0.17,1,19
35,4,1,0,1,0.17,1.5,1,28
36,2,1,0,1,1.67,1.67,2,28
37,1,3,1,1,2.33,2.17,1,33
38,3,1,1,5,1.5,2.17,1,60
39,4,2,0,4,0.5,1.17,2,51
40,3,1,0,1,1.67,1.17,1,35
41,1,1,0,4,1.17,1.17,2,18
42,1,4,1,1,2.17,2.5,2,41
43,1,1,0,2,0.83,0.33,1,28
44,3,3,0,4,-1,0.67,1,48
45,2,1,0,6,0.33,0,1,25
46,2,3,0,6,1.33,2.17,2,25
47,4,3,0,5,-0.83,-0.33,2,22
48,3,1,0,3,0.5,1,1,26
49,2,4,0,2,-0.67,0.17,1,23
50,3,1,0,6,2.67,2.33,2,39
51,1,3,0,5,-0.17,0.17,2,37
52,2,2,0,3,0.67,1,2,38
53,4,1,0,3,1.5,1,1,41
54,4,1,0,3,0.33,0.83,1,42
55,3,1,0,2,-0.33,0,1,32
56,4,2,1,4,-0.17,-0.5,1,57
57,2,1,0,2,2,0.5,2,32
58,4,3,1,0,1.33,2.83,2,22
59,1,3,1,1,3,3,1,25
60,1,3,0,3,-0.17,-0.17,2,21
61,4,3,0,3,0,0,1,26
62,2,3,1,1,0.33,-0.5,1,30
63,3,4,1,3,1.5,-0.83,2,26
64,2,3,0,6,-0.5,-0.83,1,29
65,4,4,1,0,-0.5,0.33,2,22
66,4,1,0,2,0.33,0.5,2,48
67,3,4,1,0,0,0,1,34
68,1,1,0,0,0.5,-0.5,1,28
69,3,1,0,3,0.83,0.5,2,61
70,2,4,1,0,0.5,2,2,40
71,3,3,0,2,1.83,2.17,2,41
72,1,1,0,5,1.5,1.67,1,23
73,3,3,0,4,-0.17,-0.5,1,23
74,1,3,0,1,0.83,2,1,31
75,1,4,0,3,1.83,2.67,2,45
76,2,2,1,4,0.67,1.83,1,38
77,1,2,1,5,-0.17,0.83,2,23
78,2,1,0,0,1.17,0.67,1,41
79,4,3,1,1,-1,0.67,2,39
80,2,3,0,1,0.83,2,2,23
81,1,1,0,1,-0.17,-0.33,1,21
82,4,1,0,1,0.33,-0.5,2,27
83,1,1,0,3,1.33,0.83,2,43
84,1,3,1,3,-0.17,0.17,1,28
85,4,1,0,1,0.17,0,2,28
86,4,1,0,1,-0.33,0.33,2,22
87,3,3,1,3,2.17,2,1,29
88,3,3,1,0,0,0.67,2,45
89,2,3,0,5,1,0.33,2,56
90,1,1,0,3,1.33,0,1,25
91,2,1,1,2,2.5,2.33,1,38
92,2,1,0,4,0,0.33,2,19
93,1,3,1,1,-0.33,1,1,59
94,4,2,1,3,-1.17,-0.17,1,33
95,3,1,1,5,-0.33,-0.17,1,23
96,2,3,1,2,-0.67,-0.17,2,19
97,2,4,1,0,0.33,0.83,2,31
98,4,3,1,2,0.67,1.33,1,34
99,4,1,0,1,1.5,0.83,1,45
100,3,2,0,1,-0.67,0.33,1,47
101,4,1,0,1,-0.5,-0.33,2,31
102,4,3,1,2,2,1.83,1,32
103,4,4,1,1,0.33,0.83,1,49
104,4,3,0,6,0.33,-0.83,2,42
105,2,3,1,0,3,2.67,2,59
106,2,3,1,2,2,2.33,1,20
107,4,3,0,5,1.17,0,2,46
108,4,2,0,2,-0.83,0.67,2,23
109,1,3,1,0,1.5,0.5,1,24
110,2,1,0,2,1,-0.67,1,19
111,2,1,0,2,1.17,0.33,2,25
112,2,2,1,0,1,1,1,22
113,3,3,1,4,2,2.67,1,25
114,1,3,0,4,1.33,1.33,1,34
115,4,3,1,2,0.5,0.67,1,26
116,2,1,0,0,1.83,2.5,2,58
117,2,3,1,0,2.5,1.83,1,35
118,3,3,1,4,1.5,1.5,1,25
119,1,4,0,2,1,0.67,1,28
120,3,4,0,2,0,0.17,1,30
121,4,1,0,0,2.83,2,2,42
122,1,4,0,2,1,0.17,1,35
123,1,3,1,1,1,1.5,1,43
124,3,1,0,1,-1.33,-1.17,2,21
125,1,1,1,1,0.67,-0.17,1,23
126,4,1,0,3,1.5,1.83,1,25
127,2,3,0,4,1,0.5,1,24
128,3,1,0,5,1,1.17,2,67
129,1,3,1,1,1.67,-0.17,2,22
130,3,3,1,3,0.67,0.83,1,44
131,2,3,0,3,0.17,0.5,1,47
132,4,1,0,0,0.67,0,1,22
133,3,1,0,4,0.83,0.67,1,50
134,2,1,0,2,-1.17,-0.67,1,30
135,3,3,1,0,0.67,2.17,2,23
136,4,4,0,6,-1.67,-1.83,2,43
137,2,2,0,0,0.33,0.17,1,21
138,2,1,0,6,1.5,-0.17,2,52
139,1,1,0,2,1.5,-0.33,2,24
140,4,2,0,2,-0.67,-1,1,25
141,3,2,0,4,0.5,1.5,1,26
142,4,1,0,5,1.17,1.17,1,41
143,3,4,0,0,-1.17,-0.33,1,32
144,4,3,1,5,2.5,2,2,29
145,3,3,0,3,3,2.83,2,32
146,1,3,0,5,1.17,2.33,2,56
147,1,1,0,2,0.5,1.5,1,37
148,2,3,1,3,1.5,0.33,2,42
149,2,2,0,3,0,0,2,21
150,1,3,1,3,2.33,1.33,2,24
151,3,1,0,3,-0.17,0.17,2,53
152,2,3,1,1,1.83,1.33,1,21
153,1,3,1,1,1,0.17,1,32
154,2,3,0,2,2,2.17,1,26
155,3,1,0,3,2.5,2,2,24
156,2,4,0,4,-0.17,-0.5,1,34
157,1,1,1,4,0.5,0.5,2,36
158,1,4,0,6,-0.83,0,1,50
159,4,1,1,6,1,2,1,33
160,4,1,0,2,0.67,-0.17,1,29
161,4,1,0,1,0.67,0.33,1,24
162,4,3,1,1,1.5,2,1,45
163,2,1,1,5,1.17,1.5,1,30
164,3,3,1,1,1,0.67,1,24
165,3,3,0,6,0.17,-0.17,1,25
166,2,1,0,1,-0.5,-2,2,25
167,3,4,1,1,-0.33,1.5,1,26
168,3,1,0,4,-0.33,0.5,1,38
169,1,3,0,3,0.33,0.5,1,23
170,4,4,1,0,1.5,-0.5,1,26
171,2,1,0,1,1.33,1.67,2,45
172,1,1,0,0,2.33,1.5,1,35
173,4,3,1,3,0.83,2,1,57
174,4,3,0,1,1.17,1.5,2,32
175,3,3,0,3,-1,-0.33,1,54
176,4,3,1,0,2.33,2.33,1,59
177,1,2,0,4,0.83,1.17,2,21
178,1,1,0,3,0.17,0,1,30
179,4,1,1,4,1.5,1.67,1,38
180,1,4,0,5,0.83,0.67,2,49
181,3,2,1,4,-1.17,-1,2,59
182,2,1,1,4,0,-0.67,1,26
183,2,3,1,0,1.5,1.5,2,23
184,1,3,0,4,2.17,0.83,1,26
185,2,2,0,2,-0.17,-0.17,2,40
186,3,3,1,3,2.33,2.83,1,26
187,4,1,0,6,-0.17,-0.33,1,65
188,2,3,0,4,1.33,0.67,1,32
189,3,3,0,5,1,0.83,2,50
190,1,3,0,5,0,0,1,54
191,2,4,0,1,0.17,0.17,1,24
192,2,1,1,3,2.17,2.33,1,63
193,3,3,0,4,-0.33,0.17,2,57
194,2,3,1,1,2,2.5,2,60
195,1,3,0,5,-1.17,-0.5,1,57
196,4,2,1,5,-0.33,1.67,2,57
197,1,3,1,3,-0.67,0.83,1,49
198,2,1,0,5,0,0,2,42
199,1,1,0,0,1.33,0,2,43
200,1,1,0,1,1.83,1.5,1,41
201,3,1,0,2,1.67,2,2,30
202,4,1,0,3,0.17,-0.17,1,31
203,2,3,1,0,0.17,0.83,2,24
204,4,1,0,1,1.67,1.5,1,34
205,2,2,0,1,-0.83,-0.33,2,32
206,1,3,0,5,2,0.83,1,28
207,4,3,0,4,0.5,0.5,1,26
208,4,1,0,1,1.67,1.83,2,65
209,1,1,0,4,1.83,2.33,1,39
210,4,3,0,5,2.67,2.17,2,46
211,2,3,1,1,0,0,1,31
212,4,2,1,5,-0.33,0.5,1,26
213,3,1,0,4,1.67,1.17,1,39
214,4,1,0,1,-0.67,-1.33,2,37
215,3,1,1,2,0.83,0.83,1,28
216,1,1,0,0,0.17,-0.17,1,42
217,4,4,1,3,0,0,1,28
218,3,4,0,5,-0.5,-0.5,2,36
219,3,2,0,2,-1.33,-1,1,71
220,3,3,1,2,0,0,2,20
221,2,1,0,1,0.67,0.33,1,33
222,2,3,1,0,2.33,2.67,2,28
223,4,1,0,1,0,0,1,36
224,3,3,0,5,-1.17,0.5,2,21
225,3,1,0,0,-0.33,-0.33,1,53
226,3,3,0,3,-2.67,-1.17,1,54
227,2,1,1,2,2.17,2,1,47
228,3,1,0,1,0.5,0,2,24
229,4,1,0,4,1,0.5,1,53
230,3,1,0,1,1.5,1.83,2,28
231,3,3,1,2,1,1,2,23
232,2,2,0,4,1,1,2,34
233,2,3,0,6,-1.5,-0.5,1,30
234,3,3,1,2,2.5,2.5,1,35
235,1,4,0,2,1.5,2.67,2,37
236,4,3,0,3,-0.83,-0.17,2,36
237,2,3,1,3,0.33,0.17,2,22
238,3,2,0,2,-0.17,0.5,1,39
239,2,1,0,2,1.17,1,2,32
240,2,1,0,0,-0.33,0.17,2,27
241,1,1,0,0,1.67,0.5,1,40
242,4,3,0,1,1.5,0.83,1,3
243,3,4,0,4,-1.67,-0.67,1,40
244,1,2,0,2,1.67,1.83,2,22
245,1,3,0,4,0.5,-0.67,1,31
246,1,3,0,3,0.67,0.33,2,36
247,4,4,0,1,-0.17,1.67,2,30
248,3,2,0,2,-0.17,-0.17,2,36
249,3,1,0,1,-0.33,-0.33,1,66
250,4,1,0,5,0.17,0,2,44
251,4,3,1,1,0.17,0.5,2,23
252,1,3,0,5,2.67,2.83,2,59
253,2,3,0,3,1.67,1.5,2,29
254,4,2,0,2,-1.67,-0.5,2,32
255,2,2,1,4,-1.83,-1,1,25
256,1,4,0,3,-0.33,-0.17,1,46
257,2,1,0,0,-1,-0.83,2,42
258,1,3,1,1,2.17,2.17,1,26
259,2,1,0,3,0.83,-0.5,1,54
260,2,1,0,3,0.17,0.17,1,24
261,1,1,0,4,1,0.33,2,35
262,3,4,0,6,-0.33,0,2,32
263,3,3,0,2,1,0.5,2,55
264,3,1,1,1,0.67,0,1,33
265,3,3,0,3,0.5,1.67,2,53
266,1,3,0,3,1,0.33,2,30
267,1,1,0,3,0.67,-1,1,29
268,4,3,0,4,-0.33,-0.17,1,60
269,4,1,0,1,2.67,2.5,1,26
270,2,4,0,1,0.33,2,2,37
271,3,1,0,2,0,0,1,33
272,4,1,0,1,1.17,0.5,2,26
273,2,3,1,4,1,0.67,1,27
274,1,3,0,0,1.67,2,2,36
275,1,1,0,4,1.83,2.33,1,38
276,2,2,0,1,-0.83,-0.5,2,39
277,1,2,0,1,1,1.17,1,43
278,2,3,0,4,0.83,0.17,2,25
279,2,1,0,3,1.83,1.17,2,30
280,4,3,0,2,2,1.33,1,32
281,4,1,0,6,0.83,0.83,2,52
282,4,4,0,0,-0.17,0,2,25
283,2,3,0,5,-0.17,0.17,1,56
284,3,3,1,4,2,2.33,2,67
285,4,3,1,3,1,0.67,2,24
286,3,3,1,2,2,1.67,2,32
287,1,3,1,2,2.67,2.5,2,40
288,2,3,1,0,0,0,2,21
289,3,4,1,1,0,-0.17,1,62
290,1,3,1,1,0,0.33,2,60
291,4,2,1,4,-0.33,-0.33,1,45
292,4,1,0,3,1.67,1.17,2,34
293,2,4,1,0,1.33,2,2,47
294,4,3,1,0,0,0,1,30
295,1,4,0,1,1.5,2.33,2,25
296,1,1,0,0,1.67,1.5,2,62
297,3,1,0,5,0,0,1,42
298,3,3,0,5,1.67,2,1,63
299,3,1,0,4,0.33,0.17,2,58
300,2,1,0,0,1.67,0.5,1,33
301,1,1,1,1,2.83,1.5,1,47
302,4,1,0,2,2.33,2.33,1,22
303,3,2,0,2,-0.17,0.17,1,67
304,1,1,1,3,1.67,1.83,1,25
305,4,1,0,6,-0.33,0,1,38
306,3,1,0,5,0,-0.33,2,35
307,2,1,0,2,2.5,1.83,2,31
308,1,1,0,4,1.33,0.5,1,38
309,1,3,1,2,0.33,-0.67,2,32
310,1,1,0,4,0.33,0,1,34
311,3,4,1,2,-0.33,0.33,1,52
312,1,4,1,5,-0.5,1,1,29
313,4,4,1,3,1.33,0.67,1,39
314,2,1,0,1,2,0.67,2,29
315,3,1,0,1,-0.17,0.17,1,28
316,4,2,0,1,-1.33,-0.67,2,27
317,1,3,1,0,0.67,0,2,26
318,4,1,0,4,0.33,0.17,2,50
319,3,3,0,3,-0.67,0.5,2,44
320,2,4,1,2,0.5,1.67,2,25
321,2,3,1,2,0.17,1.33,1,24
322,4,3,1,1,1.33,0.33,1,34
323,2,2,0,1,0.5,-0.33,2,25
324,3,2,0,0,-1.33,-0.67,2,20
325,1,3,1,0,1,0.67,2,23
326,4,1,0,3,-0.33,-0.33,1,37
327,2,3,0,2,0.33,0.67,2,29
328,4,1,0,3,0,0,1,26
329,1,3,1,4,1.33,0.67,1,35
330,3,2,0,3,-2.33,-1,1,42
331,4,1,1,6,1.17,1,1,49
332,2,4,1,2,0.5,0.83,1,38
333,4,3,1,3,2.67,2.17,1,59
334,2,2,0,2,-0.17,0.17,1,23
335,3,1,0,3,1.17,1.17,1,30
336,4,2,1,2,0.83,1.83,2,36
337,1,1,1,4,1.83,1.83,1,26
338,3,1,0,0,-2,-1,2,34
339,2,1,0,4,0.67,1,1,29
340,3,3,0,3,1.17,0.83,2,57
341,1,3,1,2,1,1,1,43
342,3,4,1,0,2,1.83,2,30
343,2,1,0,1,1.17,1.33,1,28
344,2,3,0,6,0.67,0.33,1,46
345,3,3,1,1,1.33,2,2,38
346,1,1,0,2,2.67,1,1,33
347,2,1,0,3,1.5,1,2,23
348,1,2,0,4,1.17,1.33,1,40
349,3,3,1,2,1.5,2,2,22
350,2,3,0,6,0.33,0.33,2,38
351,2,3,1,3,2.33,1.83,1,25
352,1,3,1,1,2.17,2.17,2,23
353,2,3,1,3,1.17,1.17,2,58
354,4,3,0,4,1.5,1,1,40
355,4,3,1,1,0.33,0.17,2,25
356,4,3,0,3,0,0,1,27
357,4,3,0,3,0,-0.17,1,32
358,4,2,0,5,-1,-1.17,1,52
359,1,4,1,3,1,0.67,1,27
360,3,1,0,6,2,2,1,66
361,3,3,1,3,-0.83,0.5,1,26
362,3,3,0,3,0.83,1,1,27
363,3,3,1,3,2.67,2.5,2,44
364,4,4,1,0,-1.17,0.17,1,35
365,2,3,1,3,1.33,1.17,1,26
366,1,1,0,5,0.67,1.17,2,43
367,1,2,0,4,0.83,0.33,1,33
368,4,4,0,5,0.33,1,2,46
369,1,1,0,2,1.17,0.17,2,36
370,4,3,1,2,1.67,2,1,28
371,2,1,0,3,1.83,0.83,1,26
372,1,3,1,2,0.83,0.83,2,28
373,2,4,0,4,-0.17,0,2,42
374,2,3,0,5,2.67,2.5,2,34
375,3,4,1,4,0.67,0.33,1,22
376,2,3,1,1,0.83,0.83,2,36
377,4,1,0,3,1.17,1.17,1,22
378,3,1,1,2,0.83,0.17,1,42
379,2,2,0,3,0,0.83,2,27
380,2,1,0,5,1.67,1.67,1,36
381,4,3,0,4,-1.83,-0.33,1,37
382,1,4,0,3,1.83,2.83,2,40
383,3,3,1,0,2.33,2.5,2,46
384,4,1,1,5,1,1.33,2,53
385,2,1,0,0,-0.5,-0.17,2,26
386,2,1,0,3,0.17,0,2,41
387,2,2,0,0,-1,-2.33,2,40
388,4,3,1,2,0.33,1.17,2,28
389,2,4,0,3,0.67,0.83,2,58
390,4,3,1,3,1.67,1.67,2,43
391,1,4,0,0,0.5,1.5,2,24
392,4,1,0,1,0.33,-0.17,2,36
393,1,2,0,1,-0.67,-0.67,2,30
394,4,2,0,3,-2.5,-1.33,2,29
395,3,1,1,0,-0.17,0.17,2,48
396,3,3,1,4,-0.17,-0.17,2,26
397,2,3,1,0,2.17,2.33,2,48
398,1,1,0,3,0.67,0.17,2,38
399,1,3,1,2,1.17,1.5,1,27
400,3,1,1,3,-0.33,0,1,18
401,1,1,0,2,-1,-1.5,1,58
402,4,1,0,2,1.17,1.5,2,42
403,2,3,0,6,-2.17,-0.83,2,30
404,3,4,0,4,-0.5,-0.5,1,26
405,3,3,0,6,-1.5,0,2,36
406,1,1,0,3,2,1.33,1,23
407,1,3,1,1,2.17,2.17,2,29
408,1,1,0,1,-0.17,0.17,1,26
409,1,3,1,1,2.33,2.5,1,28
410,4,4,0,1,0.17,-0.67,1,27
411,4,3,0,3,0.5,0.5,1,55
412,3,1,0,1,0.17,0.67,2,39
413,1,2,0,1,-0.33,0.33,1,29
414,3,3,0,2,1,2.33,1,30
415,4,3,1,2,1.67,1.33,1,34
416,1,3,1,0,2.83,3,1,28
417,3,1,0,0,-1.17,-0.83,1,38
418,2,2,1,2,1.33,1.17,1,29
419,2,3,0,0,2,1.17,1,32
420,2,4,0,6,-1.17,-0.17,2,30
421,1,1,1,4,-0.5,0.33,1,67
422,4,2,0,2,-0.33,-1.17,2,35
423,2,1,0,5,1,0.33,2,35
424,4,3,0,3,0,0,1,26
425,3,3,1,0,1.83,2,1,34
426,3,3,0,3,2.83,2,2,40
427,3,1,1,6,2.33,2.17,2,62
428,3,2,0,3,0,0,1,23
429,2,1,0,2,1.83,0,1,25
430,1,1,0,1,0.67,0.83,2,39
431,4,1,0,4,1,1.5,2,23
432,3,1,0,3,0.83,0.67,1,27
433,3,4,1,4,0.67,0.17,1,46
434,1,1,0,4,1.17,1.83,2,42
435,4,1,0,4,1.5,1.17,2,31
436,3,1,0,0,1.67,1.5,1,26
437,2,1,0,1,2.17,0.67,2,29
438,4,4,1,0,2.17,1.5,1,22
439,1,1,0,5,1.17,0.17,2,36
440,2,1,0,2,1.17,0.5,1,31
441,4,3,1,2,1.33,0.83,1,33
442,3,3,1,1,3,3,2,22
443,2,3,1,2,1.67,2.17,2,38
444,1,3,1,3,1.33,0.67,1,26
445,3,3,1,0,1.5,1.17,2,45
446,1,4,0,5,0.33,0.5,1,35
447,4,1,0,3,0.17,1.5,2,64
448,1,1,1,3,2.83,0.5,2,45
449,4,3,0,2,0.17,0.33,1,26
450,1,3,1,2,0.17,0,2,28
451,4,1,0,4,1.17,1.17,2,42
452,3,3,1,1,1.83,2.67,1,25
453,2,1,0,1,2.5,0.83,2,26
454,2,2,1,3,0.67,0.83,1,28
455,2,4,0,2,0.17,0.83,1,29
456,3,1,0,2,-0.17,-0.17,1,25
457,4,1,0,2,1.83,1,1,29
458,3,2,0,1,-1,-0.17,1,26
459,1,1,0,3,0,0,1,21
460,4,3,0,5,1.67,0.83,1,34
461,1,2,0,0,-0.33,0.67,1,31
462,4,2,0,1,0,0,1,33
463,3,2,0,3,-2.5,-0.5,1,25
464,2,3,0,4,-2.17,-0.83,1,22
465,4,2,0,1,-0.5,0,2,27
466,2,3,0,4,1,-0.5,2,24
467,4,1,0,3,0,0,2,36
468,1,2,0,4,-0.33,0,2,22
469,2,2,0,2,-2.5,-3,2,32
470,2,4,0,6,-2.33,-1.33,2,31
471,4,3,1,1,1.83,2.33,2,29
472,3,1,0,5,1.33,0.83,1,23
473,4,1,0,3,0.83,0.67,2,63
474,1,3,0,3,-0.67,-1.67,2,31
475,2,1,0,1,1.67,2.17,1,24
476,2,1,0,0,0,0,1,25
477,4,3,1,1,2.33,2.67,2,26
478,3,1,0,4,1.33,1.5,1,28
479,2,1,0,1,0,0,2,45
480,1,4,0,4,0.67,1.5,2,46
481,1,3,0,0,2.5,2.67,2,36
482,4,3,1,1,0,0,1,23
483,1,1,0,1,0.67,0.5,2,22
484,1,1,0,3,-0.17,-0.17,2,28
485,3,3,1,3,0.17,1.33,1,30
486,2,3,1,1,2.33,2.33,2,24
487,4,3,1,3,3,2.83,1,23
488,2,1,0,3,2,1,2,39
489,3,2,0,2,-2,-0.67,2,23
490,2,3,1,1,0.17,0.67,2,50
491,3,3,0,5,-0.67,-0.17,1,46
492,3,2,0,0,-1.33,-0.17,1,28
493,3,2,1,4,0.5,0.33,2,51
494,3,2,0,1,-0.5,-0.33,2,34
495,3,1,0,1,0,0.67,2,21
496,1,2,1,5,1.5,1.83,1,26
497,2,3,0,3,2.83,2.17,2,19
498,1,2,0,3,-0.33,0.17,2,21
499,1,3,0,5,-0.33,-0.17,1,26
500,3,3,1,1,1.17,2.17,2,45
501,3,2,0,3,1,1.67,1,48
502,3,1,1,4,1,1.17,2,36
503,2,4,0,3,0.33,1,1,21
504,3,1,0,3,0.17,-0.5,2,25
505,1,3,0,5,1.67,0.5,1,25
506,2,4,0,4,-0.83,0.5,2,27
507,4,2,0,1,-1.17,-1.17,1,41
508,3,3,1,2,0.5,1.17,1,51
509,2,3,0,6,1.5,1.5,2,28
510,3,1,0,1,0,0,1,22
511,3,4,0,6,-1.83,-1.67,1,29
512,2,1,1,5,1.17,1.67,1,35
513,1,3,0,4,-1.33,-2.67,1,62
514,1,1,0,1,0.83,0.17,2,21
515,1,2,1,4,0.83,0.67,2,44
516,4,4,0,3,-1.5,-2.5,2,22
517,3,3,0,5,0.33,0.33,2,53
518,2,3,1,1,0.67,-0.33,2,23
519,3,4,0,3,0.17,0.5,1,31
520,3,1,0,4,-0.5,0.17,2,43
521,1,1,0,1,2,3,2,46
522,1,3,1,2,0.5,0.83,1,33
523,3,1,0,3,1,0.5,2,60
524,3,2,0,3,-2.67,-1.83,1,33
525,2,3,0,5,0.83,1.5,2,49
526,2,3,1,0,2,1.5,1,29
527,3,2,1,5,0.17,-0.67,2,25
528,4,4,1,2,-0.5,0.17,2,37
529,1,3,1,1,0.5,0.33,2,33
530,2,1,1,4,1.5,1.17,1,34
531,3,1,0,2,2.33,2.33,2,44
532,4,3,1,3,0,0,2,39
533,2,3,1,2,1.5,1.17,2,27
534,2,3,1,1,-0.83,0.17,1,30
535,2,3,1,2,0.17,0.17,1,40
536,3,1,0,2,1.33,1.67,2,23
537,4,3,1,3,2.17,1.33,2,72
538,1,1,0,3,2.67,0.67,2,51
539,2,1,0,3,2.67,2.33,2,29
540,4,3,1,2,0.67,0,1,25
541,3,1,0,5,1.33,0.83,1,20
542,4,3,1,3,0,0.67,1,26
543,4,3,0,3,0,0,2,37
544,2,1,0,6,2.5,1.33,1,35
545,1,4,0,3,-0.83,0,2,35
546,2,3,1,3,1.67,0.83,2,39
547,1,3,0,3,0.83,2.17,1,51
548,4,4,0,4,1.67,2,2,73
549,3,3,0,3,0,0.67,1,29
550,4,1,0,2,-0.83,-0.5,2,31
551,2,3,1,2,1.67,2.17,2,29
552,3,2,1,2,-0.67,-0.5,1,37
553,4,4,0,3,0.17,0.17,1,32
554,1,1,0,2,0.67,0.67,1,28
555,4,1,1,5,2.17,2.17,1,49
556,1,3,0,2,0.83,0.83,2,27
557,3,1,1,3,1.5,2.17,1,53
558,4,4,0,3,0.17,-0.17,1,44
559,2,1,0,1,0,0,2,53
560,4,3,0,5,-1.33,-1.17,2,30
561,3,3,0,5,0.5,0.33,2,56
562,1,3,0,1,2,1.33,2,33
563,1,1,1,6,2.67,2,1,65
564,1,1,0,0,1.67,1.33,2,27
565,4,1,0,3,0.17,0.17,1,46
566,4,3,1,2,0.67,1.5,2,27
567,2,4,0,6,-0.67,-0.33,2,28
568,1,3,1,1,0,0.17,2,57
569,3,3,1,1,1.33,2,1,29
570,1,3,0,4,1.5,1.83,2,47
571,3,4,0,3,-1.33,-0.5,1,28
572,2,2,0,4,0.83,0,1,36
573,3,2,0,0,-2.5,-2,2,44
574,3,3,1,3,-1.17,0.33,2,35
575,2,3,1,1,2.17,1.83,1,35
576,3,1,0,1,1.33,0.67,2,31
577,2,3,0,5,1.5,1.83,1,47
578,2,1,0,2,2.67,2.5,2,39
579,2,3,1,1,1.5,1,2,31
580,2,3,1,4,1.83,2.17,2,26
581,4,4,1,1,-1,-0.17,2,36
582,3,4,0,4,-2.33,-1.17,2,31
583,1,3,1,0,0.33,-0.5,1,27
584,4,1,0,2,0,0,1,26
585,3,3,0,4,0.17,0.67,2,38
586,3,1,0,5,0.83,0.67,2,67
587,4,2,0,0,-1.17,-0.17,1,34
588,2,1,0,1,1.33,0.5,2,25
589,2,1,0,1,2.83,1.83,1,31
590,2,1,0,6,-0.17,-0.17,2,59
591,2,2,0,0,-1.33,-0.5,2,37
592,4,3,0,3,1,1.17,2,69
593,3,1,0,0,0,0,2,30
594,1,4,1,1,1.17,1.17,1,22
595,3,1,0,4,0.33,0.17,1,28
596,4,1,0,0,1.83,0.83,1,30
597,2,3,0,3,0.83,0.83,2,19
598,4,3,1,1,2.67,2.67,2,51
599,4,1,0,0,-1,-0.33,2,42
600,3,3,0,3,0,0,1,22
601,3,3,1,0,1.83,2.17,1,25
602,1,1,0,1,1,1,2,57
603,2,4,1,2,0.83,0.17,2,55
604,1,3,0,4,1.5,1.67,2,45
605,1,1,0,4,-0.17,-0.17,1,52
606,3,3,1,1,1.17,1.17,2,28
607,4,3,1,1,0,0,1,27