ID,Mode,Gender,Age,competent,intelligent,thoughtful,composite_intellect,Stimulus,RecommendationFollowed
1,Auditory,1,42,5,4,4,4.333333333,CreditCard,0
2,Auditory,2,28,8,7,7,7.333333333,CreditCard,0
3,Visual,2,34,6,6,6,6,CreditCard,0
4,Auditory,1,28,7,7,7,7,CreditCard,1
5,Visual,2,46,8,8,8,8,CreditCard,1
6,Visual,1,21,4,5,4,4.333333333,CreditCard,0
7,Auditory,2,24,8,6,7,7,CreditCard,1
8,Visual,2,29,6,6,5,5.666666667,CreditCard,0
9,Auditory,1,64,6,5,5,5.333333333,CreditCard,0
10,Visual,2,26,3,5,6,4.666666667,CreditCard,0
11,Auditory,2,30,7,6,3,5.333333333,CreditCard,1
12,Visual,1,49,6,7,3,5.333333333,CreditCard,0
13,Visual,1,19,9,9,7,8.333333333,CreditCard,0
14,Auditory,2,32,7,3,7,5.666666667,CreditCard,0
15,Auditory,2,26,4,4,3,3.666666667,CreditCard,0
16,Visual,1,19,6,7,7,6.666666667,CreditCard,0
17,Auditory,1,34,5,5,1,3.666666667,CreditCard,1
18,Auditory,1,32,4,5,5,4.666666667,CreditCard,0
19,Visual,1,44,9,7,9,8.333333333,CreditCard,0
20,Visual,1,33,4,4,4,4,CreditCard,0
21,Visual,2,22,5,5,5,5,CreditCard,0
22,Auditory,2,57,8,8,5,7,CreditCard,1
23,Auditory,1,18,4,5,5,4.666666667,CreditCard,0
24,Auditory,1,18,6,4,6,5.333333333,CreditCard,1
25,Visual,2,24,6,5,5,5.333333333,CreditCard,0
26,Visual,2,22,7,7,8,7.333333333,CreditCard,0
27,Auditory,2,59,3,3,3,3,CreditCard,0
28,Visual,1,21,9,8,8,8.333333333,CreditCard,1
29,Auditory,2,40,8,9,8,8.333333333,CreditCard,0
30,Visual,2,19,9,9,9,9,CreditCard,1
31,Visual,1,19,3,5,5,4.333333333,CreditCard,0
32,Auditory,1,18,6,3,5,4.666666667,CreditCard,1
33,Auditory,1,32,5,5,6,5.333333333,CreditCard,0
34,Auditory,1,35,6,6,6,6,CreditCard,1
35,Auditory,2,24,6,5,4,5,CreditCard,0
36,Visual,2,25,9,9,9,9,CreditCard,1
37,Visual,1,39,3,3,3,3,CreditCard,0
38,Auditory,1,28,8,7,7,7.333333333,CreditCard,1
39,Auditory,1,35,7,7,6,6.666666667,CreditCard,1
40,Visual,1,27,3,2,3,2.666666667,CreditCard,0
41,Auditory,2,20,7,8,7,7.333333333,CreditCard,1
42,Visual,1,20,4,4,4,4,CreditCard,0
43,Visual,1,25,6,7,7,6.666666667,CreditCard,0
44,Visual,2,29,5,5,5,5,CreditCard,0
45,Visual,1,27,7,6,7,6.666666667,CreditCard,0
46,Visual,2,18,6,7,7,6.666666667,CreditCard,1
47,Auditory,1,48,8,8,5,7,CreditCard,1
48,Auditory,2,19,2,4,5,3.666666667,CreditCard,0
49,Auditory,2,68,6,5,3,4.666666667,CreditCard,0
50,Visual,1,41,9,9,9,9,CreditCard,0
51,Auditory,2,26,7,5,3,5,CreditCard,0
52,Visual,1,55,5,5,5,5,CreditCard,0
53,Auditory,2,19,3,7,7,5.666666667,CreditCard,0
54,Visual,1,28,6,7,5,6,CreditCard,1
55,Auditory,2,24,2,3,4,3,CreditCard,0
56,Auditory,2,33,9,7,8,8,CreditCard,1
57,Visual,2,36,6,6,6,6,CreditCard,1
58,Auditory,1,27,8,8,8,8,CreditCard,1
59,Visual,1,22,5,5,4,4.666666667,CreditCard,0
60,Auditory,2,25,4,5,5,4.666666667,CreditCard,1
61,Auditory,2,27,7,6,7,6.666666667,CreditCard,1
62,Auditory,2,27,8,7,8,7.666666667,CreditCard,1
63,Visual,2,28,5,5,6,5.333333333,CreditCard,0
64,Visual,2,30,5,6,5,5.333333333,CreditCard,0
65,Visual,1,44,6,6,6,6,CreditCard,0
66,Auditory,2,18,7,7,6,6.666666667,CreditCard,1
67,Visual,1,43,7,7,8,7.333333333,CreditCard,1
68,Auditory,2,41,6,4,4,4.666666667,CreditCard,0
69,Visual,1,40,6,6,6,6,CreditCard,0
70,Auditory,1,35,8,8,8,8,CreditCard,1
71,Visual,1,57,6,6,8,6.666666667,CreditCard,0
72,Auditory,1,26,7,7,5,6.333333333,CreditCard,1
73,Visual,1,32,3,2,4,3,CreditCard,0
74,Visual,2,19,4,4,4,4,CreditCard,1
75,Auditory,2,34,6,6,6,6,CreditCard,0
76,Visual,2,30,8,5,6,6.333333333,CreditCard,0
77,Auditory,1,19,5,6,6,5.666666667,CreditCard,1
78,Visual,1,22,3,5,3,3.666666667,CreditCard,0
79,Visual,1,25,6,6,6,6,CreditCard,0
80,Visual,1,25,2,2,2,2,CreditCard,0
81,Auditory,2,46,5,5,5,5,CreditCard,0
82,Auditory,2,27,2,3,2,2.333333333,CreditCard,1
83,Auditory,2,31,4,4,3,3.666666667,CreditCard,0
84,Visual,1,26,4,6,3,4.333333333,CreditCard,1
85,Auditory,1,75,6,5,3,4.666666667,CreditCard,1
86,Visual,1,35,6,6,4,5.333333333,CreditCard,0
87,Auditory,2,24,8,7,5,6.666666667,CreditCard,1
88,Auditory,2,55,1,1,1,1,CreditCard,0
89,Visual,2,19,4,5,7,5.333333333,CreditCard,0
90,Visual,1,26,7,6,9,7.333333333,CreditCard,1
91,Visual,1,25,6,6,6,6,CreditCard,0
92,Auditory,2,27,4,5,3,4,CreditCard,0
93,Visual,2,37,5,5,6,5.333333333,CreditCard,0
94,Auditory,1,32,6,6,3,5,CreditCard,1
95,Auditory,2,38,4,3,3,3.333333333,CreditCard,0
96,Auditory,1,27,9,9,8,8.666666667,CreditCard,1
97,Visual,1,29,4,6,5,5,CreditCard,0
98,Auditory,1,18,8,2,2,4,CreditCard,1
99,Visual,1,25,5,5,4,4.666666667,CreditCard,0
100,Visual,1,21,5,5,5,5,CreditCard,1
101,Auditory,1,24,9,5,8,7.333333333,CreditCard,1
102,Auditory,2,37,4,3,3,3.333333333,CreditCard,0
103,Visual,2,22,3,4,3,3.333333333,CreditCard,0
104,Auditory,1,40,8,8,7,7.666666667,CreditCard,1
105,Visual,2,30,5,5,4,4.666666667,CreditCard,0
106,Auditory,2,28,5,6,6,5.666666667,CreditCard,0
107,Visual,2,35,7,7,6,6.666666667,CreditCard,0
108,Visual,2,22,7,5,3,5,CreditCard,0
109,Auditory,2,30,3,4,3,3.333333333,CreditCard,0
110,Visual,2,21,4,4,1,3,CreditCard,1
111,Auditory,2,29,7,6,5,6,CreditCard,1
112,Visual,1,56,4,4,4,4,CreditCard,0
113,Visual,2,26,7,6,6,6.333333333,CreditCard,0
114,Auditory,1,26,4,4,3,3.666666667,CreditCard,0
115,Visual,1,41,2,6,4,4,CreditCard,0
116,Auditory,1,32,7,8,5,6.666666667,CreditCard,0
117,Auditory,1,33,3,3,5,3.666666667,CreditCard,0
118,Visual,2,40,7,7,7,7,CreditCard,0
119,Auditory,2,32,5,5,5,5,CreditCard,0
120,Visual,1,29,6,6,8,6.666666667,CreditCard,0
121,Visual,2,41,3,5,4,4,CreditCard,0
122,Auditory,2,35,5,3,3,3.666666667,CreditCard,0
123,Visual,1,37,5,5,6,5.333333333,CreditCard,1
124,Auditory,2,23,7,6,6,6.333333333,CreditCard,0
125,Visual,1,28,5,5,5,5,CreditCard,1
126,Auditory,1,24,6,5,5,5.333333333,CreditCard,0
127,Visual,1,33,3,3,4,3.333333333,CreditCard,0
128,Visual,2,28,3,4,5,4,CreditCard,0
129,Auditory,2,24,6,7,7,6.666666667,CreditCard,0
130,Auditory,1,37,5,5,4,4.666666667,CreditCard,0
131,Visual,2,51,4,6,6,5.333333333,CreditCard,0
132,Auditory,1,21,3,1,1,1.666666667,CreditCard,0
133,Auditory,2,34,2,5,5,4,CreditCard,0
134,Auditory,1,24,5,5,5,5,CreditCard,0
135,Visual,2,19,5,6,6,5.666666667,CreditCard,1
136,Auditory,1,25,6,6,5,5.666666667,CreditCard,1
137,Visual,2,54,5,5,5,5,CreditCard,0
138,Auditory,1,30,6,5,4,5,CreditCard,0
139,Auditory,2,26,6,5,2,4.333333333,CreditCard,0
140,Auditory,1,43,7,8,6,7,CreditCard,0
141,Visual,1,28,2,3,2,2.333333333,CreditCard,0
142,Auditory,2,20,7,6,5,6,CreditCard,1
143,Auditory,2,28,6,5,3,4.666666667,CreditCard,1
144,Visual,1,44,7,8,8,7.666666667,CreditCard,0
145,Visual,1,20,5,4,5,4.666666667,CreditCard,0
146,Visual,2,61,7,8,8,7.666666667,CreditCard,1
147,Visual,1,23,5,6,3,4.666666667,CreditCard,0
148,Auditory,1,57,6,6,5,5.666666667,CreditCard,0
149,Auditory,1,51,6,6,5,5.666666667,CreditCard,0
150,Auditory,2,24,5,6,7,6,CreditCard,1
151,Visual,2,28,6,6,7,6.333333333,CreditCard,0
152,Auditory,1,65,8,8,8,8,CreditCard,1
153,Auditory,2,21,6,7,5,6,CreditCard,0
154,Visual,1,54,6,6,5,5.666666667,CreditCard,0
155,Visual,2,30,7,7,7,7,CreditCard,0
156,Visual,1,27,2,5,3,3.333333333,CreditCard,0
157,Auditory,2,23,3,2,2,2.333333333,CreditCard,0
158,Visual,2,26,7,7,8,7.333333333,CreditCard,0
159,Auditory,2,29,4,5,5,4.666666667,CreditCard,0
160,Visual,1,20,4,5,4,4.333333333,CreditCard,0
161,Visual,2,30,9,7,5,7,CreditCard,1
162,Visual,1,27,2,3,3,2.666666667,CreditCard,0
163,Auditory,1,41,5,5,5,5,CreditCard,1
164,Visual,1,27,4,5,5,4.666666667,CreditCard,0
165,Visual,2,24,8,8,9,8.333333333,CreditCard,1
166,Visual,2,32,8,8,7,7.666666667,CreditCard,1
167,Visual,1,30,6,7,6,6.333333333,CreditCard,1
168,Visual,1,21,4,5,6,5,CreditCard,0
169,Visual,1,44,5,7,7,6.333333333,CreditCard,1
170,Auditory,1,34,2,3,2,2.333333333,CreditCard,0
171,Auditory,2,49,3,2,1,2,CreditCard,1
172,Visual,1,22,6,6,5,5.666666667,CreditCard,0
173,Auditory,2,37,6,6,6,6,CreditCard,0
174,Auditory,2,52,5,5,5,5,CreditCard,0
175,Auditory,2,31,5,5,3,4.333333333,CreditCard,0
176,Auditory,1,39,7,5,2,4.666666667,CreditCard,0
177,Visual,2,46,5,5,3,4.333333333,CreditCard,0
178,Auditory,1,59,8,8,5,7,CreditCard,0
179,Visual,2,21,6,5,6,5.666666667,CreditCard,0
180,Visual,1,18,6,6,6,6,CreditCard,0
181,Visual,2,47,4,4,5,4.333333333,CreditCard,0
182,Auditory,1,58,6,6,4,5.333333333,CreditCard,0
183,Visual,1,32,5,5,5,5,CreditCard,0
184,Auditory,1,49,7,7,7,7,CreditCard,0
185,Visual,2,26,7,6,6,6.333333333,CreditCard,0
186,Auditory,2,20,5,4,9,6,CreditCard,0
187,Visual,2,21,9,9,9,9,CreditCard,0
188,Auditory,2,22,5,5,5,5,CreditCard,0
189,Auditory,1,24,6,7,6,6.333333333,CreditCard,1
190,Auditory,1,33,6,5,4,5,CreditCard,0
191,Visual,2,34,2,5,5,4,CreditCard,0
192,Auditory,2,33,5,1,2,2.666666667,CreditCard,0
193,Auditory,1,25,7,7,6,6.666666667,CreditCard,1
194,Auditory,1,44,5,4,4,4.333333333,CreditCard,0
195,Visual,2,35,8,8,9,8.333333333,CreditCard,0
196,Auditory,1,20,5,5,4,4.666666667,CreditCard,1
197,Visual,1,19,6,5,4,5,CreditCard,0
198,Visual,2,41,5,5,5,5,CreditCard,0
199,Auditory,2,21,7,5,7,6.333333333,CreditCard,1
200,Auditory,2,34,1,1,1,1,CreditCard,0
201,Visual,2,26,7,3,3,4.333333333,CreditCard,0
202,Visual,1,44,7,7,7,7,CreditCard,1
203,Auditory,1,47,4,4,4,4,CreditCard,1
204,Visual,1,42,9,7,8,8,CreditCard,1
205,Visual,1,38,4,5,3,4,CreditCard,0
206,Auditory,2,45,5,5,5,5,CreditCard,1
207,Auditory,2,32,9,9,1,6.333333333,CreditCard,1
208,Auditory,1,37,2,2,2,2,CreditCard,0
209,Auditory,2,52,8,8,8,8,CreditCard,0
210,Visual,2,33,9,9,9,9,CreditCard,1
211,Auditory,1,19,4,4,7,5,CreditCard,1
212,Visual,1,36,5,5,5,5,CreditCard,0
213,Visual,2,20,3,5,3,3.666666667,CreditCard,0
214,Auditory,2,43,7,7,7,7,CreditCard,0
215,Visual,1,22,4,4,8,5.333333333,CreditCard,1
216,Auditory,1,44,6,4,4,4.666666667,CreditCard,0
217,Visual,2,30,5,5,7,5.666666667,CreditCard,0
218,Visual,1,26,7,6,6,6.333333333,CreditCard,0
219,Auditory,2,35,5,6,1,4,CreditCard,0
220,Visual,1,23,7,7,7,7,CreditCard,1
221,Auditory,2,29,6,4,5,5,CreditCard,0
222,Visual,2,28,5,5,5,5,CreditCard,0
223,Auditory,2,21,6,7,3,5.333333333,CreditCard,0
224,Visual,1,18,5,5,5,5,CreditCard,0
225,Auditory,2,30,3,5,4,4,CreditCard,0
226,Auditory,1,68,5,5,5,5,CreditCard,0
227,Visual,1,25,5,4,5,4.666666667,CreditCard,0
228,Auditory,1,41,3,5,5,4.333333333,CreditCard,0
229,Auditory,2,31,3,5,3,3.666666667,CreditCard,0
230,Visual,1,38,6,5,6,5.666666667,CreditCard,0
231,Visual,1,41,7,7,6,6.666666667,CreditCard,0
232,Visual,1,31,7,7,7,7,CreditCard,0
233,Auditory,1,25,6,5,5,5.333333333,CreditCard,0
234,Auditory,1,31,7,7,7,7,CreditCard,1
235,Auditory,1,56,8,8,8,8,CreditCard,1
236,Auditory,2,29,4,5,4,4.333333333,CreditCard,0
237,Auditory,2,29,9,9,9,9,CreditCard,1
238,Visual,2,33,8,8,8,8,CreditCard,0
239,Visual,2,36,5,5,5,5,CreditCard,0
240,Visual,1,19,5,5,4,4.666666667,CreditCard,1
241,Auditory,2,25,9,9,9,9,CreditCard,1
242,Auditory,2,68,5,5,5,5,CreditCard,1
243,Auditory,2,51,6,6,4,5.333333333,CreditCard,1
244,Visual,1,28,3,4,2,3,CreditCard,0
245,Auditory,1,24,7,7,9,7.666666667,CreditCard,0
246,Visual,2,33,4,5,4,4.333333333,CreditCard,0
247,Visual,1,18,1,5,3,3,CreditCard,0
248,Visual,2,27,7,7,7,7,CreditCard,0
249,Auditory,1,30,3,5,2,3.333333333,CreditCard,0
250,Visual,1,19,7,7,8,7.333333333,CreditCard,1
251,Visual,1,36,6,8,5,6.333333333,CreditCard,1
252,Auditory,2,43,6,5,5,5.333333333,CreditCard,1
253,Visual,2,20,7,5,5,5.666666667,CreditCard,0
254,Auditory,2,46,5,5,5,5,CreditCard,1
255,Visual,1,33,7,6,7,6.666666667,CreditCard,0
256,Visual,1,21,5,6,4,5,CreditCard,0
257,Visual,1,46,3,3,3,3,CreditCard,0
258,Auditory,1,27,3,3,3,3,CreditCard,0
259,Visual,2,32,6,7,6,6.333333333,CreditCard,0
260,Auditory,1,20,6,7,7,6.666666667,CreditCard,1
261,Visual,1,64,6,5,1,4,CreditCard,0
262,Auditory,2,29,7,7,4,6,CreditCard,0
263,Auditory,1,23,7,8,4,6.333333333,CreditCard,0
264,Auditory,2,33,7,7,6,6.666666667,CreditCard,1
265,Auditory,2,26,9,9,9,9,CreditCard,1
266,Auditory,1,22,3,3,5,3.666666667,CreditCard,1
267,Visual,2,19,8,8,7,7.666666667,CreditCard,0
268,Visual,2,62,5,5,5,5,CreditCard,0
269,Auditory,1,21,6,5,4,5,CreditCard,0
270,Visual,1,27,8,8,4,6.666666667,CreditCard,1
271,Auditory,1,59,7,7,7,7,CreditCard,1
272,Auditory,1,45,6,5,5,5.333333333,CreditCard,0
273,Visual,1,27,8,8,8,8,CreditCard,1
274,Visual,2,50,5,5,7,5.666666667,CreditCard,0
275,Visual,1,45,2,2,2,2,CreditCard,0
276,Visual,2,49,3,4,4,3.666666667,CreditCard,0
277,Auditory,2,21,4,5,6,5,CreditCard,1
278,Auditory,2,20,7,7,6,6.666666667,CreditCard,1
279,Visual,1,38,3,5,2,3.333333333,CreditCard,0
280,Visual,2,27,9,9,9,9,CreditCard,1
281,Visual,1,36,6,6,5,5.666666667,CreditCard,1
282,Auditory,1,55,5,5,3,4.333333333,CreditCard,1
283,Auditory,2,26,6,5,5,5.333333333,CreditCard,0
284,Auditory,2,21,9,7,9,8.333333333,CreditCard,1
285,Auditory,2,28,5,5,5,5,CreditCard,0
286,Visual,1,42,7,7,7,7,CreditCard,1
287,Auditory,1,22,7,5,3,5,CreditCard,0
288,Auditory,1,47,3,3,2,2.666666667,CreditCard,0
289,Visual,2,25,6,6,5,5.666666667,CreditCard,0
290,Auditory,1,18,9,4,1,4.666666667,CreditCard,0
291,Auditory,2,73,2,1,2,1.666666667,CreditCard,0
292,Visual,2,39,7,7,7,7,CreditCard,0
293,Visual,2,43,9,8,6,7.666666667,CreditCard,0
294,Visual,3,21,5,5,5,5,CreditCard,1
295,Auditory,1,32,7,4,5,5.333333333,CreditCard,1
296,Visual,1,42,7,7,7,7,CreditCard,0
297,Visual,1,26,6,6,5,5.666666667,CreditCard,1
298,Visual,2,37,9,9,7,8.333333333,CreditCard,0
299,Auditory,2,51,4,5,5,4.666666667,CreditCard,0
300,Visual,1,26,4,5,4,4.333333333,CreditCard,0
301,Visual,1,18,7,5,6,6,CreditCard,0
302,Visual,2,25,9,9,9,9,CreditCard,0
303,Visual,2,42,8,8,8,8,CreditCard,0
304,Visual,2,18,7,7,7,7,CreditCard,1
305,Auditory,2,56,3,3,3,3,CreditCard,0
306,Auditory,1,20,6,7,4,5.666666667,CreditCard,1
307,Auditory,2,33,6,6,6,6,CreditCard,0
308,Auditory,1,26,6,7,6,6.333333333,CreditCard,1
309,Auditory,1,24,2,2,3,2.333333333,CreditCard,0
310,Auditory,2,53,3,3,3,3,CreditCard,1
311,Auditory,1,41,6,6,6,6,CreditCard,1
312,Visual,1,24,5,4,5,4.666666667,CreditCard,0
313,Visual,2,46,6,5,6,5.666666667,CreditCard,0
314,Auditory,1,37,4,4,4,4,CreditCard,0
315,Auditory,1,19,4,4,4,4,CreditCard,0
316,Auditory,1,28,8,5,5,6,CreditCard,1
317,Auditory,1,44,3,3,4,3.333333333,CreditCard,0
318,Visual,2,19,6,4,3,4.333333333,CreditCard,0
319,Visual,2,52,4,8,6,6,CreditCard,0
320,Visual,1,52,5,5,5,5,CreditCard,0
321,Visual,2,26,9,9,9,9,CreditCard,0
322,Auditory,1,32,6,5,5,5.333333333,CreditCard,0
323,Auditory,2,23,6,7,6,6.333333333,CreditCard,0
324,Visual,1,21,7,6,7,6.666666667,CreditCard,0
325,Auditory,1,72,7,7,6,6.666666667,CreditCard,1
326,Visual,1,53,6,6,6,6,CreditCard,0
327,Auditory,2,40,5,1,5,3.666666667,CreditCard,0
328,Auditory,1,51,5,3,3,3.666666667,CreditCard,0
329,Auditory,1,26,6,4,4,4.666666667,CreditCard,1
330,Visual,2,54,7,7,7,7,CreditCard,0
331,Visual,1,21,7,6,7,6.666666667,CreditCard,0
332,Auditory,1,29,4,3,6,4.333333333,CreditCard,0
333,Auditory,2,51,2,3,1,2,CreditCard,0
334,Auditory,1,66,3,5,3,3.666666667,CreditCard,1
335,Auditory,1,54,3,5,5,4.333333333,CreditCard,0
336,Visual,2,51,5,7,4,5.333333333,CreditCard,0
337,Auditory,1,32,7,7,7,7,CreditCard,1
338,Visual,2,58,7,7,6,6.666666667,CreditCard,0
339,Visual,1,43,5,6,4,5,CreditCard,0
340,Auditory,1,45,5,1,1,2.333333333,CreditCard,0
341,Auditory,1,38,4,3,2,3,CreditCard,1
342,Visual,2,31,7,7,8,7.333333333,CreditCard,0
343,Visual,2,26,7,7,7,7,CreditCard,0
344,Auditory,1,32,7,7,6,6.666666667,CreditCard,0
345,Visual,2,47,6,7,6,6.333333333,CreditCard,0
346,Auditory,1,68,3,6,5,4.666666667,CreditCard,0
347,Visual,1,24,4,5,5,4.666666667,CreditCard,0
348,Visual,1,40,5,5,6,5.333333333,CreditCard,0
349,Auditory,2,26,3,4,3,3.333333333,CreditCard,0
350,Visual,2,63,5,4,6,5,CreditCard,1
351,Visual,1,30,7,7,5,6.333333333,CreditCard,0
352,Auditory,1,27,7,5,3,5,CreditCard,0
353,Visual,1,33,2,2,1,1.666666667,CreditCard,0
354,Auditory,1,38,7,7,5,6.333333333,CreditCard,0
355,Visual,1,30,6,6,4,5.333333333,CreditCard,0
356,Visual,2,29,3,3,2,2.666666667,CreditCard,0
357,Visual,2,26,4,5,3,4,CreditCard,0
358,Auditory,2,51,3,5,3,3.666666667,CreditCard,0
359,Visual,1,30,6,7,8,7,CreditCard,0
360,Visual,2,38,5,5,5,5,CreditCard,0
361,Auditory,1,18,5,5,3,4.333333333,CreditCard,0
362,Auditory,2,18,4,5,4,4.333333333,CreditCard,0
363,Auditory,2,56,7,6,6,6.333333333,CreditCard,0
364,Visual,1,23,8,8,7,7.666666667,CreditCard,1
365,Auditory,1,22,6,5,4,5,CreditCard,0
366,Visual,2,48,1,5,1,2.333333333,CreditCard,0
367,Auditory,1,29,6,7,6,6.333333333,CreditCard,1
368,Auditory,2,62,6,6,5,5.666666667,CreditCard,0
369,Auditory,2,43,1,1,1,1,CreditCard,0
370,Auditory,2,21,3,5,5,4.333333333,CreditCard,1
371,Auditory,2,31,5,2,2,3,CreditCard,0
372,Auditory,1,27,6,5,5,5.333333333,CreditCard,0
373,Visual,1,31,5,5,5,5,CreditCard,0
374,Visual,1,25,8,8,8,8,CreditCard,0
375,Visual,2,43,5,5,5,5,CreditCard,0
376,Visual,2,69,5,7,3,5,CreditCard,1
377,Visual,2,22,6,6,4,5.333333333,CreditCard,0
378,Auditory,1,36,5,5,5,5,CreditCard,0
379,Visual,2,44,5,6,6,5.666666667,CreditCard,0
380,Auditory,1,24,6,5,4,5,CreditCard,0
381,Auditory,2,33,5,6,7,6,CreditCard,1
382,Visual,1,37,6,6,7,6.333333333,CreditCard,0
383,Visual,2,34,6,6,6,6,CreditCard,1
384,Auditory,2,31,5,5,3,4.333333333,CreditCard,0
385,Auditory,2,59,8,7,5,6.666666667,CreditCard,1
386,Visual,2,54,5,5,5,5,CreditCard,0
387,Visual,1,55,7,7,5,6.333333333,CreditCard,0
388,Auditory,2,36,5,5,5,5,CreditCard,1
389,Visual,2,20,5,5,5,5,CreditCard,0
